comment,vote,author
现在你在我眼里只不过是一个小男孩，与成千上万个小男孩没有分别。我不需要你，你也不需要我。我在你眼里也只是一只狐狸，与成千上万只狐狸毫无二致。但是，如果你眷顾了我，我们就会相互依存。你对我来说，是世上的唯一；我对你来说，也是世上的唯一……,0,杰瑞
爱情童话。,0,[已注销]
最喜欢的童话故事。,0,言语尽头皆虚空
酒鬼 和 小狐狸和那只蛇 你更记得谁？,0,此号注销
即使是一本感觉写给儿童的读物。我仍然觉得以我现在的认知都没能完全读得得到作者想告诉我们的东西。我实在喜欢这本小书的感觉,0,Hygge
你跟她之间，需要驯养。。。跟你说房子，你会想到多少钱呢还是先想到漂亮吗？,0,大鹏
真正重要的东西用眼睛是看不见的。,0,加菲猫
我在看你，你在对我微笑吗？,0,Allul
洁净,0,横衡室上人
其实并没感动我，但《小王子》依然不失为一个充满寓意的故事。,0,[已注销]
好难过,0,千叶君
不只是童話,0,教堂殘死蘿莉碾
靠 不要说我没看过童话！,0,金桢辜
一本属于成人的童话，在忧伤中成长。,0,相过
“他们在车厢里不是睡觉，便是打哈欠。只有孩子把鼻子贴在玻璃窗上张望。”“只有孩子知道自己在寻找什么，”小王子说。,0,阳光小披萨
更像一个寓言,0,阿狸
一切都那么单纯美好,0,小叮当
回家又看了一遍,0,查理布朗
读着读着就老了。,0,[已注销]
第一次读，还没读小学。拼音读本。十年后一下子风靡全国。。。但是还是很喜欢。,0,我的名字叫橙。
我是小小星球的,0,看山
我就是那个小狐狸,0,纯情小处男
小王子该回到玫瑰花身边，还是去驯养一只狐狸，时间会是最好的答案。,0,河马酱
不好看~~,0,大脸猫
小王子是他~~,0,我是蜗牛跑的快
最近听了好多小王子的歌,0,一棵香菜
很难得到的满足，有时很简单就可以做到。越变大反而越难快乐。为了眼前的事物而忽略迷惘－－[正重要的东西，是肉眼看不到的]。心态眼界…什么事情世界第一正经，世界第一重要？每个人的取舍都不同，每个人都有其偏执的症状。大块呆，还是你小块的时候聪明伶俐。,0,路過的仙子
好多要慢慢消化的人生哲理。。,0,浪里个浪
唯一的玫瑰花,0,yvonne
谁是谁的狐狸，谁会被驯服呢？,0,橡木
小王子和玫瑰花的对话最为心酸。,0,Sean
也许是成人童话，没法让我那么感同身受。我有时候会被文字感动，但是我没有被书打动。,0,弹跳
满溢的高贵，淡淡的忧愁。,0,Fiiiish
小王子真的好好，我希望他真的被毒蛇送回去了。,0,黑猫警长
依旧温暖,0,小野兔子
我的那朵花,0,毛毛_毛毛
曾经做过一个测试，我的结果是狐狸。,0,吉衣
"短而精悍,写给大人看的童话",0,Λα νιδα
如果这就是爱。所有的微笑都凝成一滴泪。,0,栗子君
一直对那只驯养的狐狸很有感触,0,lonelyplanet
一两个小时内看完的小说，或者还没有品味到其中的魅力吧,0,Water原
我也会画那条吞象的蛇~,0,boat_曉
呓语,0,郑洲
有空多读读,0,加菲～
一把年纪才读小王子.......，小孩子要原谅大人.......(下半句是什么=.=),0,暗流
"在心里默默忧伤
",0,一支禾
"如果我遇到了我的玫瑰 我会好好照顾他 为他倾注我的照料 我的爱
附上adam里的话 一直以来 我以为我是小王子 他是飞行员 后来才知道 其实我是飞行员",0,七夕
你驯服了我 我就是你的,0,寥寥
“因为你把时间投注在你的玫瑰花身上，所以她才会如此重要。”,0,冬青忍
看了一遍又一遍 还是哭了,0,粉红mary
以后我小孩的枕边童话书必须是它,0,围剿匹诺曹
小王子仿佛是个梦,0,小十七.えい
泪水的世界是多么神秘啊！！！！ ◆ 我会住在其中的一颗星星上面，在某一颗星星上微笑着，每当夜晚你仰望星空的时候，就会像是看到所有的星星都在微笑一般。 ◆ 人不应该听花说些什么,0,[已注销]
说实话，我觉得我没读懂。。。可能是因为长大变笨了。。。,0,月下笛
嗨 来和我一起玩吧/我不能和你一起玩，我还没有被驯服呢。但如果你驯服了我，我们就互相不可缺少了。对我来说，你就是世界上唯一的了/ 终有一天我会离开，到那时我必须独自前行/ 长大并不是坏事，遗忘才是/ 你会成为一个很棒的大人的 --- 我觉得这不是一本写给小孩子的书，至少我之前读的时候都觉得读不下去，而在知道作者本身的故事后，读这本书的时候更是觉得到处都是忧愁。,0,Angel
这个童话太过伤感。,0,耳机杀手R君
有些童话值得我们回味一辈子,0,红颜素心
过一段时间就拿出来读一下……,0,伸伸如也
因为你，麦子的金色变得不同，因为它让我想起你。,0,SarahZ
"经典。牢记 吃了一头大象的
               蛇",0,sunny
故事本身很简单，但正如故事所说，人生本来就很简单，复杂的是人心。假如爱一个人爱到极致，那么他就已经与别的人不同。是这世上唯一的所在。,0,亦如是
这。哪里适合小孩看了。。,0,nolookpasskidd
我很嫉妒那朵玫瑰。,0,Twinkle
永远是最感动的  书借出被弄坏 要去买一本收藏才好,0,北墨食堂报社员
一天读完，一辈子都在回味。,0,坏薄荷绿
14岁后的第三遍重读，觉得好似童话版的悉达多，但却异常柔软。,0,serietempo
小王子我去你星球做客好吗？,0,微喵の兔纸
重要的东西是看不见的…,0,Zeus
永远保持一颗童心,0,夏小娃
想起来我也读过,0,半缘君
对爱迷惑的时候，来读小王子吧,0,葫芦娃ABTest
玫瑰狐狸都不是，我想做小王子可以么？,0,天使愛美麗
一次次证明自己过了读童话看动画片的年龄是很蛋疼的事情。,0,茶树菇。
看完之后，就特别想开着飞机去沙漠看落日。,0,公民凯丁
成人的童话，言简易懂,0,四叔
“重要的东西是看不见的”,0,Weiming
我还是觉得这书适合小朋友看,0,小四喜
我分别在恋爱前，恋爱中，失恋后，看过《小王子》每次看都有不同的感受。哎，一本好书,0,德伯家的裘德
如果玫瑰是一朵懵懂的爱情，那狐狸就是一首麦色的诗歌。,0,西凉虫
正因为狐狸跟小王子说的那句话，正因为小王子驯服了狐狸。从此它的世界开始不一样了。,0,DearCindy
这本漏掉添加了嘛～这个版本《小王子》“读过”居然有11.7万呀～～好像是豆瓣之最诶～,0,小k
很温情的童话,0,茶壶泡茶茶杯喝
经典童话,0,阿特米斯雷宣
"讀這個，the first time ,the first time that i wont to grow up~",0,Farmingosis
每个人都有自己心中的小王子。,0,吉水
当年没觉得好,0,伊藤不二
我只能说我懂不了 他没有带给我那么多感动 长大了再看就是另外一个故事,0,我是你腿毛哥哥
他存在过。是的，但他与我们的生活无关。,0,cbs
因为你 再也没翻开过 没有成为被驯养的小狐狸 我说了伤人的话 对不起。,0,么么小狐狸
不只是童话,0,拆下
据说这本书隐含着其它的东西,0,沉声
为了那朵我浇灌了心血的花，她所以独一无二,0,小刀会
"我最喜欢的童话。的一次读，是妈妈送的圣诞礼物，一千零一夜和小王子。
这个故事是我在迷惑不解时的灵药",0,Jagger
每个人心中都有一个小王子，情愿做那朵玫瑰花。,0,七公举
美丽和忧伤,0,塞林格的考拉
简单,0,问名
心有少年方可看   ,1,少正卯
很可爱。,0,光
唔，我也成大人了。小王子还是小王子，我想做狐狸的梦没法实现。,0,姬占占
你花费在我身上的时间，让我觉得自己无比珍贵。,0,[已注销]
本质 往往眼睛是看不见的 用心去感受  小狐狸教会小王子去爱   小王子学会去守护骄傲的玫瑰花  我们的生命中有没有一朵玫瑰花 需要我们耐心的去聆听 认真的爱呢        【星光下的奔走，滑轮的歌唱，双臂的努力，让丼水变得更甘甜。我喜欢圣诞树上的铃铛，午夜弥撒的音乐，圣诞夜点点的星光，让我的圣诞礼物多了一些欢乐】,0,Shirley&雪梨
远有一颗孩子一样的心。爱着世界的一切。,0,墙与鸡蛋
每个故事都能看到很多东西,0,Zest_Rρ
你驯养了我,0,Sam@房子
小王子，一个关于那个时代的童话寓言,0,νους梵隱
My cup of tea~,0,Keane
最爱,0,猫窝
站在新华书店几个小时看完了。希望永远是长不大的小王子,0,俏皮猫
每读一次都要感动一次的书籍，爱那株矫情、虚伪而又可爱的玫瑰。,0,木栗色
最美又最残酷，不是童话的童话,0,白·娘子
这不是童年的回忆。,0,新年新气象啊竹
DC送我的第一本书，看了好多遍，珍藏了很久。先看中文再看英文，是一本写给大人看的童话。,0,阿钰_Miss Y
很纯粹的一本书，关于爱、关于生活。抽掉了浮华的修饰，留下最本真的善和美，让人不由心动，也有那么一点心疼。,0,啦啦
"　我们中的大多数人，似乎都已经忘记自己曾经是个孩子，忘记自己还有眼睛和耳朵，可以感知一切天造地设的自然和美好。多少眼睛被五色流光遮蔽了，看不见四时更替，季风的颜色；多少耳朵被万象喧嚣堵塞了，听不到落叶簌簌，沉默的歌唱。 
",0,安娜
小书一本，归类为童话其实不是童话。童话是给孩子看的，而孩子肯定看不懂这样的书。实际上是标准的成人童话。媒体赞誉的同圣经并列有些过誉了，但是五星级小图书还是一定的。,0,appleleaf
我觉得，这本书，可以一直一直 ，慢慢翻，轻轻看，我好像还是没有懂,0,你们路
生活越简单，越接近真实。,0,dayu
呜呜呜这么悲伤的一本书,0,[已注销]
每个人都有一朵属于自己的玫瑰花。,0,Ms.I
也可以说是一部教育成人的童话哲学,0,❤、拂晓❤
孤独的小王子让我体味到生活的纯真与美丽，简单与澄澈,0,雨人里德也
热爱生活，生活总会带给我们很多惊喜！,0,vmile™
总要离去,0,灵感爆棚嘛嘛桑
老少皆宜的故事。 精美的图书。,0,ls_steven
大人们总是需要很多解释，大人们总是误会我们。,0,恋恋旧日好时光
真的是睹物思人啊~打算再看一遍英文的，然后找个有声来听听~,0,黑炭
我希望永远保持一颗单纯的心。,0,陌上
狐狸说 请你驯养我吧,0,一颗大白菜
我没法像个农民那样善良 只是麦子还在对着太阳愤怒生长。,0,钰恩
或许我过了看童话的年纪，或许是因为我的经历已不适合装小孩子眼光，他讲的道理我都懂，并不觉得有多深刻，over。,0,叹小姐
也许希望过高，没有觉得感触很深,0,Rita
小时候,0,zokie
"挺好,但是一沾上童真什么的豆瓣青年就要狂赞把这书搞变味儿了",0,千里驴
“这就像花一样，如果你爱上了一朵在一颗星星上的花，那么夜间，你看着星空就会感到甜蜜愉快，所有星星上都好像开着花”。 ,0,我是苏生生
傷心的時候，我還能看著你。,0,呆呢鹿夢遊中
我敢肯定你找不到一个比它更温暖更柔软的借口,0,有所思
选择被驯服的狐狸，以及金黄的麦穗，懂得了爱情的玫瑰，如此让人心醉的故事……,0,farfaraway
过誉,0,Gru♪~
人與人之間的關係也像是馴服。,0,秋花大人
如果你发现视若珍宝的玫瑰只是玫瑰园的普通一朵，如果你发现你心爱的唯一只是人间的普通一员，你会如何呢。比起小王子遇到的各种奇异的人生，这才是我们最该正视的问题。,0,羽沐
短短的一篇，美好的童话啊,0,小暗灯
其实我只是怕被你驯服。,0,哆啦A伦
一开始我不懂小王子，但是我懂得那些被大人们看做一无是处的画作；我也不懂得那些星球上的人，但是我懂得一个人的星球为一朵花而喜悦，然后我就知道，我为什么要看这本书了,0,MOMO~DDD
这就是我的秘密：其实很简单 我们用心才看清楚，用眼睛是看不见本质的东西的。。。总觉得童话之所以是童话只是大人们的冠名 我不知道其他人 我小时候看很多童话故事 但我从不认为那不真实 完全沉浸在其中 伤感多一些 困惑多一些 好多不解 也有腾云驾雾王子公主般的美梦 都是童话带给我的 这样的影响一直伴我成长到现在 很多人说看不懂这本书是不是失去了 心灵里纯真的东西 我觉得我是不是算幸运呢 一直是这样 但有时也会被自己的傻气所懊恼 还有很多事情等着我去做呢。。。想回到小时候告诉那时的我 你很好很专注 虽然有点怯懦有点小傲慢虚荣 别担心 由现在的我来替你补偿。。。我要哭了。。。,0,未来酱
无处不在的隐喻 无处不在的浪漫童话,0,[已注销]
自始至终我都认为小王子死了,0,溜溜
温暖到使人想落泪~,0,[已注销]
虽是童话，讲的确是成人都容易失去的东西。有点讽刺的意味,0,迷死脱迪
好像读过 又没有读过。,0,芃。
这个是不是科幻小说,0,[已注销]
原先 以為 我無法進入 小王子··原來 還是可以的··純真的文字··喜歡 B612··,0,米樂 
忧郁又爽朗的小王子，虚荣又难伺候的玫瑰花。。。序言里说这是圣爱克苏佩里写给妻子和好的文字，我觉得他是在学着与妻子的这段感情和解，与这个成人的世界和解，与自己那颗童心和解。。。只是最后他也不知道得没得到谅解，于是他消失了。。。多么的悲伤。,0,猫小姐
看过超过五遍的书,0,花间一壶酒
"it's like a dream,a quiet and fragile dream.",0,三颗猫饼干
算是部成人童话吧。最后结局没怎么看懂，小王子到底死了没？不过作者是想告诉我们，恢复儿童般的纯洁和初始吧,0,RW
重读一次。,0,Iris
看之前为什么没人告诉我是悲剧呢？？赚走了我多少眼泪啊！,0,爱笑的眼睛Q
长大吧。去变成敢于承担的大人。读书也好，钢琴也好，唱歌也好，写作也好，统统变成单纯的爱好。要相信自己的宽宏。要相信自己也可以靠自己的力量活在这世界。心安就好了。,0,落雨
我想我还是爱玫瑰的吧,0,姬·三十
"可惜我没有多少体会,虽然啊那么多人推荐....",0,伟大的大伟
小王子的书读过很多遍了，每次都很感动。,0,Anniel
爱得不得了~,0,红茶
王子你还好么。,0,小米
你们大人就是这么奇怪,0,武好好
对我而言，你不过是一个小男骇，和千千万万个小男孩没有两样。我不需要你，你也同样用不着我。对你而言，我只是一只狐狸，和千千万万只狐狸没有两样。但如果你驯养了我，我们就相互不可缺少了。那时候，你就是我世间上唯一的人了，我也是你世上唯一的狐狸了......,0,谢之艾
简单 天真 纯洁 质朴 深思 ，给谁看的呢？,0,平凡的老鱼
高中读过不知多少遍,0,我才是黄袍怪
" 我看到你的时候没有太多情绪 ，序幕缓缓拉开 ，顺着情节我也只是看到了一个小男孩在幼齿的年纪哀怨彷徨 -----你狠模糊，甚至对于我来说短瞬一眼我记不清你
我知道生活没有在我身上烙下深深地印记---也许我还太年轻吧
  所以你那么不深刻",0,宇宙大魔王
只是喜欢这个故事.而不是你们意淫出来的道理.,0,无心
有点萌了。。。,0,Yue Wang
i hope to be tamed.,0,大力斯特朗
唏嘘有童心的作者的人生际遇。,0,Nuuuuuul
小時候的我，沒有讀懂，果然，童話都是大人寫給已經不是孩子了的大人看的。,0,3月的樱花
也许这才是我读过的第一本哲学书。,0,cc
没看多懂，除了狐狸和玫瑰那里大概懂，是否意味着我还不够成熟,0,东写西读
哲学也可以这样写～,0,Slacker
很多简单的道理，却往往被我们忽视。,0,一拖
"See the world with your heart, not your eyes.",0,Swing
yoi,0,Matrix
忘了看自己的内心 是件可怕的事。。,0,大呀么大罐子
独一无二的玫瑰。,0,偷窃自由的贼
肉眼看不见事务的本质，只有用心灵才能洞察一切,0,TopC
说实话，没看明白，懵懵懂懂知道了点意思，嘲讽社会？,0,颜微之
不是这个版的……,0,小象
小王子最终选择回到最初的地方去和他的玫瑰花在一起，其实回到最初的地方除了死亡，再没有别的办法。,0,mR.差不多
我不作你的玫瑰花，因为我想与你互相浇灌,0,R
"对我而言，你只是一个小男孩，和其他成千上万的小男孩没有什么不同。我不需要你。你也不需要我。对你而言，我也和其它成千上万的狐狸并没有差别。但是，假如你驯服了我，我们就彼此需要了。对我而言，你就是举世无双的；对你而言，我也是独一无二的

",0,旧曾谙
感动死了  童话最爱小王子,0,[已注销]
成人 的童话故事,0,依米
看了三遍还没有看出名堂来的书。是我阅读能力低下，还是豆瓣文青抒情水平太高呢……,0,AzureAoi
a tender touch at my solid heart,0,Mr. White
说真的我不喜欢这本小说,0,¯﹃¯
王子会回到玫瑰身边的。一定。,0,SayNooo 
很钟爱这个故事,0,安静
恬静，空灵，不懂！,0,仗剑走天涯
又读了一遍。爱的总是狐狸，被爱的总是玫瑰，这总是有点可怜又无奈的人世。对普通人来说，唯一的不可被替代的人，真的存在吗？,0,chilly
假如你问他问题的时候他避而不答，你肯定想到他是谁…,0,慘綠青年5後
纷扰社会，浮华尘世，当躁动充盈四周的时候，这本书就心灵的一滴雨露，清新的，温暖的，简单的。,0,楼楼兰兰
"真正重要的事，用心才能看见。
",0,wisdom
喜欢那只等待被驯服的小狐狸，那个小秘密：只有用心灵看，才能看得清楚，本质的东西，眼睛是看不见的~ ps：比如说，你在下午四点钟来，一到三点钟我就觉得幸福了~,0,qianmo
我装扮我的心情，只为等你到来。,0,熊三三
翻完之后，竟有一种淡淡的忧伤……,0,阿狸
sad sunset...,0,蘑菇小丸子
因为背负盛名，所以我看了，但是没有像它的名望那样对我产生太大的影响力，我觉得蛮别致的一本书。感觉和康永的文字有点类似的感觉。,0,精神导师黄耀明
每个人心里都住着一个小王子,0,隐形超人Emily
  很好的一本书。读的时候我觉得心灵被过滤了一次，更能发现生命中重要的东西；让人感动；和alchemist有点相似，但更具有美感,0,Catnip
成人童话。,0,安叶
因为5亿颗星星的缘故，谢谢你,0,苏西Susie
"它是那样的独特，简洁又饱含意蕴。
你为什么喝酒？",0,春雨如酒
不想长大。。。,0,鹿野洋子
我曾经迷恋小王子、迷恋着的时候、我做个一个美丽而磅礴的梦、星空下有巨大的烟火闪烁、我爬上山顶、有一个老式飞机转动机轮、来接我、,0,四三三求顿悟
“开始你就这样坐在草丛中，坐得离我稍微远些。我用眼角瞅着你，你什么也不要说。话语是误会的根源。但是每天，你坐得靠我再近些。…我想起了狐狸的话。如果被人驯服了，就可能会要哭的。”,0,[已注销]
再见，亲爱的玫瑰花,0,dream
送给我弟了，我小时候没读过,0,Paradox
这个星球没有你心中那朵独一无二的花朵,0,会按摩的铲屎官
管书店的时候读小王子，真他妈的窝心啊。,0,散。
only the 2nd time,0,Y.O.U
买了本送给Share，都不知道她有没有读？,0,[已注销]
每逢伤心的时候总要抱出来读一读~,0,[已注销]
文艺心萌芽时看的书，现在被引用的不想再看了。,0,叶
那一朵专属的玫瑰花。,0,李佳倪
终于看了呢,0,溪
我看不懂,0,1分钟前
致逝去的自己。。。,0,愚行录
小王子若读《小王子》不会有什么特别感受，《小王子》不过是大人的童话。童话背后的残酷哟，啧啧啧啧。小王子游历过的那些星球上的人们正如地球上的人们一样,0,食袋姐妹花
很温馨的一本书,0,[已注销]
如果抱着一种文艺的心理 以一种文艺的姿态来看 的确是不错的 不过当我们真的喜欢这本书的时候 估计已经不那么纯真了,0,思夏无邪
觉得就是看了一个很奇怪的童话故事。我不感动也没有什么思考。能给它四星是因为这是一个很美好的童话。代表了昔日的一些梦想。,0,水浮莲
越到后面就越觉得G情，怪不得《渺渺》里还提到,0,雞皇飯
 为什么不愿意看看小狐狸呢,0,吃桃的三藏
我也许一直没看懂过这本书。尽管读大学时，我看的很认真,0,小松鼠
这本装订很喜欢，想读！,0,-1000℃
其实木有看懂 不过 每个人都是小王子吧 或者 曾经是,0,[已注销]
童话之最好。,0,张如城
最喜欢的一本童话了 高二看到 到现在大二 还是不变的喜欢 里面很多东西一生都受用呀,0,Synaesthesia
小孩看的 我看着无聊,0,亲爱的宝哥
我也想要一朵独一无二的玫瑰花· · 我也想要看四十三次日落· · ,0,醒醒妹
这个版本挺精美，不对我不太好这一口,0,高尔康
我反正看得不带感，以后什么时候再看次吧~,0,叁土
我是不是真的失去童心了啊，觉得这本书很没意思啊。,0,我的饭好了吗
小清新至爱,0,明月何曾是两乡
这是一本在任何年纪都需要重读反思的经典书~,0,Little Miss
我喜欢那个等待爱的狐狸。,0,Fu4444
真的 真的  很好看,0,llll
还应该再读很多遍,0,逗乐儿
我要买给我妹作为圣诞礼物~~~~~~~,0,叉呀叉
我是个俗人，我喜欢这个作家的传奇，可是原谅我看不明白这个书的深意，也许我没有那么有童心，可是那么多人追捧，你们真的看明白了吗？,0,林声
"高三中午，那个大大的自习室。。。读完这本书。。。
永远记得那句话。。。
如果你被驯服，那就是冒着流泪的风险。。。
所以从那时起，我便不再轻易流泪。。。",0,粉红抱抱
这本书当初让我甚至想学法语，甚至我还真买了入门教程。,0,非无衣
还是借啦啦的…看不懂啊不好看啊,0,silmeria
想再读一遍,0,ShinyShingle
“但她只要一朵就胜过你们全部，因为她是我灌溉的那朵玫瑰花儿;她是我放在玻璃罩下面，让我保护不被风吹袭，而且为她打死毛毛虫（只留两三只变成蝴蝶）的玫瑰;因为，她是那朵我愿意倾听她发牢骚、吹嘘，甚至是沉默的那朵玫瑰;因为，她是我的玫瑰。”除了这段和驯养那里，别的都很无聊。,0,walkin'stomach
喜歡狐狸。,0,Bosie
执念的小王子 其他没看懂,0,医一叶
麦子的颜色,0,陈号外
不记得哪个版本了 总之是很经典的童话,0,蓝朔
孩子们要容忍大人,0,Summer_夏没mò
"老实说,我没有什么感动.",0,马赛克许
一个关于驯养与被驯养的童话。我希望我成为某一个人的玫瑰花。,0,毒粒无晴菌
不知道选什么标签，难以归类，好喜欢的一本书,0,llllllily
"很精心去读的一本书
",0,不比
= =,0,埃迪豪
思考,0,飘飘天地一个毛
你的玫瑰花，独一无二,0,o猫ops
凉薄而纯真美好。,0,猫缶
我愿看那三十四次日落。,0,Helen
绵羊把玫瑰花吃了还是没吃?,0,SamsaraＷ
童话固有的柔软文字带给人的却是抽丝剥茧的快感与痛楚,0,轩煜
我的此生最爱的一本书吧,0,NN
二年级的时候还是看了很多书的嘛!,0,阿苏勒丧。
像没受过伤一样的去爱吧~明知道结局不好也去爱吧~,0,坦克
我总是不懂那些到处推崇的书 到底是想让我们看明白什么 反正我是没看明白,0,黍离
四星半。《小王子》中有很多纯朴感人的经典语句，值得用心体味。,0,浮生若梦
我能不能是那朵帶刺的玫瑰，在沙漠裏遇見我的小王子？,0,[已注销]
"我读过么  ？ 忘了
",0,叶一野
我记得他的狐狸，那段对话。。。他的花朵，那个点灯的人。,0,三金
希望能给未来的女儿在睡前读这个故事,0,大椰子
你必须告诉他们你读的是装逼必备《小王子》，人们才会惊叫起来：哇，就知道不是那夹心饼干！！,0,czhfrank
当我已不再相信童话的时候才读到它。有些书我读的太早，有些，太晚。,0,晴天
不解释。,0,猫酱
需要在一个安静的地方，安静的看完。,0,不眠飞行
超级爱的特别特别特别美的童话~~~,0,右
曾为一个孩子，是人类的福分。,0,路人贾
= = 中英法三语啊,0,nobody's
我只是想我，我已经很悲哀的长大了。而且是长大后才看的这本书。所以我无法爱不释手。后来再回忆，应该打五分,0,貘
很大很大了才读的童话,0,迩喆
我们都是小孩子，迷了路的小孩子,0,cc
2003.1,0,按图索骥
我特别想知道这本书到底好在哪里。,0,[已注销]
我觉这是最好版本,0,咕噜噜不见了
你们不要装清新嘛，我觉得好看，但还不至于好看到丧心病狂地步吧,0,安藤朝野
感动得快哭了。,0,∑×pe℃t.
on est responsable de ce qu'on a apprivoisé.这句话鞭策自己甚于教育小孩 从今天起牢记,0,Charlene
也许是我没有多认真的看过这本书 我不喜欢小王子也不喜欢玫瑰花,0,懒懒。
越大越看不懂了,0,涤生
没的说！非常动人,0,搜索不到这个人
精美的文字版绘本（中英法文）,0,Flâneur
送给。。。当他还是个孩子的时候。,0,桜川墨染
忽然发现这本书不见了。,0,[已注销]
终于看了~原来是个关于爱情的故事,0,艳子磨磨牙
很纯粹 可能道出了每个残存着一丝浪漫的成年人的心声,0,42
随书附赠的小册子很美丽~,0,半夏
经典经典。。。,0,青木蓝
就在于那麦子的颜色。。。,0,渊池
这是一篇关于爱情，也关于人性冷暖的童话，有着现实的影子。人的自我麻醉，自私，冷漠，没有创造力，物质化，金钱主义。。。等等。童话仍需慢慢品味。,0,小.情绪
回到612星球了吗？,0,Esther ☆o☆
因为有一朵我们看不到的花儿，星星才显得如此美丽。沙漠美丽，因为，沙漠某处隐藏着一口井。,0,___丁野人
这个版本印象深刻,0,[已注销]
看来我是老了。我居然看懂了！！！,0,阿呆呆呆呆呆呆
本质是肉眼看不到的,0,∞
很短 却曾在我心中滑下一道长长痕迹的一本书。,0,[已注销]
la rose ressemble a une belle fille sans la securite,0,猫瘾
补全完毕，童话就是童话。,0,李高尚
第一次读的时候 觉得它说的是童年 后来觉得是驯养 又后来觉得是爱情,0,Anastasia!!
一直对驯服耿耿于怀。,0,契诺
天哪！看来我真的是丧尽童心了！,0,xi-xia
看英文真累。。。,0,扎西_
“一天看四十三次日出，你怎么会这么苦闷？” 看《小王子》看湿了。,0,不知名的旅者
那年夏天，爷爷家的院子里，小王子...,0,shayla
如果有一个人爱上在这亿万颗星星中仅有的一朵花，这人望着星空的时候，就会觉得幸福。,0,希阿拉姆QYT
"驯养的故事,唯一的玫瑰花,回家",0,泉
"圣埃克苏佩里是最接近先知的
",0,极简主义
还是觉得，小王子应该和狐狸在一起。玫瑰花去一边盛开。我有星星。,0,雀斑子
我心爱的小王子，你在哪里？你和你的玫瑰花好吗？........,0,落
It's lonely among men,0,Angeline35
我们永远也得不到那朵心中的玫瑰。,0,哇
读了好几次，连续的，没读完，，，，没那么好吧？哪就那么纯净透彻的像水晶了？要不我再看看吧。。。。。。,0,一击必杀女刺客
小王子是我的小心肝,0,Salt  Air
"你有一头金发，如果你驯养我，那该有多么美好啊！金黄色的麦子会让我想起你，我也会喜欢听风在麦穗间吹拂的声音。 
",0,Sorina
成人的童话  且不废话,0,早阳飞
美好,0,look
故事都在画中，画中尽是哲理。画了一条吞了大象的蛇，但大人们都说是帽子，他感到沮丧，唯独看到大象的才是同类。我小时候也常常幻想，天马行空，觉得每晚都会有一只手伸进窗户，拿走我一支笔，但是爸妈都不信。很久都不会在台灯下，我和窗外的它对话，成长就是失去童真和干净。,0,厘米
大人真不可信，不好玩。,0,秦人
你把我变成了玫瑰。,0,七月葵
这大概是最伤感最成人的童话吧。,0,falsefish
“每个大人都是从做孩子开始的，然而，记得这事的又有几个呢？”很高兴被这个童话故事打动，也很高兴迄今仍然拥有着大人们享受不到的那份愉悦，一个人晚上静静地坐在学校后花园的秋千上，看看星星，听听虫鸣。,0,一个人去旅行
这个版本我好像也买过,0,Chris
一失眠我就看一遍 这是我看过的最悲伤的童话了,0,Couch Potato
"丝毫不觉得有什么可“耐人寻味”的，在如此荒诞的故事之上构筑所谓的那些“经典语句”是经不起推敲、毫无内在逻辑的。
随便看看就好，抓起什么都要绞尽脑汁捕捉深刻意义的家伙最反感了。",0,菲氏橡皮糖
B-126,0,乔什
反正反正就是自己觉得自己就不一样了。,0,林浦东
把小王子的玫瑰放在玫瑰花圃里他是找不出来的.....这么多年我一直这样想的.........,0,+
发人深省,0,○Ⅴ○
很可爱~,0,好玩的碧莹
长大的确会变笨。我再也没有那些奇奇怪怪的读后感了。,0,王二家孩子先生
就是孩子的童话,0,尤诺
我們長大以後就不再純真簡單了,0,Lim-ah
一定要把它保护好,0,ちんしん
从此你是我的唯一，我也是你的唯一,0,七七
温馨,0,ABO
我用IPT看的第一本书，很舒服,0,ωеīmψ
看似很稚嫩的语言，确实再说很深的哲理。,0,呼呼
我被感动了。,0,Mr.红
总是会读到落眼泪……,0,一不小心就认真
  如果你驯服了我,0,巴斯光年
"全世界都知道的小王子
",0,大聪聪
童话故事是给成年人读的。可以读到落泪的童话。,0,一朵向阳的小花
自由把生命投向蓝天的飞行员留下的神奇宝藏，比我家牧羊还要早接触到，与青鸟成为我心中的双子。,0,王傻傻
非童话,0,小C要加油
my little prince,0,C'est Candice^
过。,0,Moro丶
看起来很快的书。,0,说服改造中心
仪式是什么？它就是使某一天与其他日子不同，使某一时刻与其他时刻不同。,0,刀刀
好久了忘记了,0,Moooew
发现很多事情都可以与之对照,0,Vinko
是的，始终都不能否定小王子的价值。有时候是清醒剂，有时候是软化剂。但现在开始一段时间不要读了，太纯净太清楚有时候也是温床。我需要更粗粝的一些东西来磨一磨,0,Azure2.1
當你感到悲傷的時候，就會喜歡看落日。,0,二三夏°
于我圣经般的存在,0,Midori
真美好呀~,0,choker
我最爱的一本书，是我此生的圣经。,0,橙客
我永远的小王子,0,王三
还是往爱情方面想么？,0,爱穿裙子
我爱狐狸。,0,萱草离离
圣爱克絮佩里，飞行员TuT,0,[已注销]
就连忧伤都是孩子式的,0,Kulty
最美的礼物,0,v.
"诸多温暖和安慰……
“这就象花一样。如果你爱上了一朵生长在一颗星星上的花，那么夜间，你

看着天空就感到甜蜜愉快。所有的星星上都好象开着花。”
教会如何爱人，爱世间一切人……",0,一朵黑猫
